tocID,title,dateCreated,dateQualifier,dateNote,language,description,identifierLocal,extent,topic,continent,country,province,coordinates,source,role,form,city,state,county,note
5150yongecitycentreconcourselevel006-1-4-3-21-001,No title,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-001,21 x 27 cm,"Cooking, Chinese | Restaurant - Menus",North America,Canada,Ontario,"+43.7686643, -79.41337699999997",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
5150yongecitycentreconcourselevel006-1-4-3-21-002,No title,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-002,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7686643, -79.41337699999997",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
5150yongecitycentreconcourselevel006-1-4-3-21-003,No title,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-003,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7686643, -79.41337699999997",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
alibabas006-1-4-3-21-004,Ali Bab's,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,Restaurant features a variety of Halal Middle Eastern dishes.  This restaurant has multiple locations.,006-1-4-3-21-004,21 x 27 cm,"Cooking, Middle Eastern | Halal food | Restaurant – Menus",North America,Canada,Ontario,"+40.7127837, -74.00594130000002",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
ambassadorchinesecuisine006-1-4-3-21-005,Ambassador Chinese Cuisine,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,Menu features lunch and lobster specials.,006-1-4-3-21-005,21 x 27 cm,"Cooking, Chinese | Dim Sum | Restaurant – Menus",North America,Canada,Ontario,"+43.8434746, -79.3876864",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
ambassadorchinesecuisine006-1-4-3-21-006,Ambassador Chinese Cuisine,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,Menu features menus for large groups.,006-1-4-3-21-006,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.8434746, -79.3876864",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
azalea006-1-4-3-21-007,Azalea,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,"Restaurant features Szechuan, Cantonese and seafood options.  Also available to customers is a Chinese buffet and dining room dinner special.  The restaurant also has a catering and banquet option.  The menu also features a note ",006-1-4-3-21-007,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Buffets (Cooking) | Cooking (Seafood) | Caterers and Catering | Restaurant – Menus",North America,Canada,Ontario,"+43.7847214, -79.44582500000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
azalea006-1-4-3-21-008,Azalea,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,"Restaurant features Szechuan, Cantonese and seafood options.  Also available to customers is a Chinese buffet and dining room dinner special.  The restaurant also has a catering and banquet option.",006-1-4-3-21-007,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Buffets (Cooking) | Cooking (Seafood) | Caterers and Catering | Restaurant – Menus",North America,Canada,Ontario,"+43.7847214, -79.44582500000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
blossomchinesefood006-1-4-3-21-009,Blossom Chinese Food,1997,inferred,Date provide is exact year the menu was created.,eng,"Restaurant features a variety of Chinese dishes, offers a take out service and provides coupons for meal discounts. ",006-1-4-3-21-009,22 x36cm,"Caterers and Catering | Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.730777, -79.46617939999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
blossomchinesefood006-1-4-3-21-010,Blossom Chinese Food,2002,inferred,Date provide is exact year the menu was created.,eng,"Restaurant features a variety of Chinese dishes, offers a take out service and provides coupons for meal discounts. ",006-1-4-3-21-010,22 x36cm,"Caterers and Catering | Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.730777, -79.46617939999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-011,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,"Restaurant features Chinese dishes and provides free delivery, catering and take out discounts",006-1-4-3-21-011,21 x 27 cm,"Dim Sum | Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-012,Bright Pearl Seafood,1998,inferred,Date provide is exact year the menu was created.,eng | chi,"Restaurant features Chinese dishes and provides free delivery, catering, take out, dim sum lunches and bookings for banquet parties and VIP Rooms.  The menu also features and article from the Globe and ail about the restaurant.",006-1-4-3-21-012,21 x 27 cm,"Dim Sum | Cooking, Chinese | Cooking, Chinese - Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-013,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-013,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-014,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The menu features banquet menu options for large groups.,006-1-4-3-21-014,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-015,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The menu features banquet menu options for large groups.,006-1-4-3-21-015,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-016,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features a dinner menu for its customers.,006-1-4-3-21-016,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-017,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-017,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-018,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The menu features banquet menu options for large groups.,006-1-4-3-21-018,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-019,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-019,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
brightpearlseafoodrestaurant006-1-4-3-21-020,Bright Pearl Seafood,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes.,006-1-4-3-21-020,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6540627, -79.39890589999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
bubbleteahouse006-1-4-3-21-021,Bubble Tea House,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The Tea House features a variety of tea selections.,006-1-4-3-21-021,21 x 27 cm,Tearooms | Restaurant – Menus,North America,Canada,Ontario,"+43.8261994, -79.30631740000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinacourtexpress006-1-4-3-21-022,China Court Express,1995,inferred,Date provide is exact year the menu was created.,eng | chi,The restaurant features a variety of Cantonese and Szechuan dishes.  It also offer discounts and meal deals as well as delivery and food pick up options.,006-1-4-3-21-022,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.7556555, -79.43732829999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinacourtexpress006-1-4-3-21-023,China Court Express,1996,inferred,Date provide is exact year the menu was created.,eng | chi,The restaurant features a variety of Cantonese and Szechuan dishes.  It also offer discounts and meal deals as well as delivery and food pick up options.,006-1-4-3-21-023,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.7556555, -79.43732829999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinacourtexpress006-1-4-3-21-024,China Court Express,1995,inferred,Date provide is exact year the menu was created.,eng | chi,The restaurant features a variety of Cantonese and Szechuan dishes.  It also offer discounts and meal deals as well as delivery and food pick up options.,006-1-4-3-21-022,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.7556555, -79.43732829999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinacourtexpress006-1-4-3-21-025,China Court Express,1994,inferred,Date provide is exact year the menu was created.,eng | chi,The restaurant features a variety of Cantonese and Szechuan dishes.  It also offer discounts and meal deals as well as delivery and food pick up options.,006-1-4-3-21-025,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.7556555, -79.43732829999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinacourtexpress006-1-4-3-21-026,China Court Express,1994,inferred,Date provide is exact year the menu was created.,eng | chi,The restaurant features a variety of Cantonese and Szechuan dishes.  It also offer discounts and meal deals as well as delivery and food pick up options.,006-1-4-3-21-026,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Restaurant – Menus",North America,Canada,Ontario,"+43.7556555, -79.43732829999999",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinahousetavern006-1-4-3-21-027,China House Tavern,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,"The restaurants specializes in Shanghai, Szechuan, Canton and Peking cuisines.  ",006-1-4-3-21-027,22 x36cm,"Cooking, Chinese – Sichuan style | Cooking, Chinese – Cantonese style | Cooking, Chinese – Shanghai style | Cooking, Chinese – Beijing style | Restaurant – Menus",North America,Canada,Ontario,"+43.7005072, -79.42776549999996",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesebeefandlambhouse006-1-4-3-21-028,Chinese Beef and Lamb House,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes including daily specials.,006-1-4-3-21-028,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7808247, -79.29893240000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-029,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes and offers fast delivery or pick up options for their customers.,006-1-4-3-21-029,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-030,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The menu features the Chinese Food Gallery’s lunch menu.,006-1-4-3-21-030,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-031,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes and offers fast delivery or pick up options for their customers.,006-1-4-3-21-031,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-032,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes and offers fast delivery or pick up options for their customers.,006-1-4-3-21-032,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-033,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes and offers fast delivery or pick up options for their customers.,006-1-4-3-21-033,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesefoodgallery006-1-4-3-21-034,Chinese Food Gallery,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng | chi,The restaurant features Chinese dishes and offers fast delivery or pick up options for their customers.,006-1-4-3-21-034,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesekitchendelights006-1-4-3-21-035,Chinese Kitchen Delights,1995,inferred,Date provide is exact year the menu was created.,eng,The restaurant features Chinese dishes including dinner specials and offer a take out option to its customers.,006-1-4-3-21-035,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7051021, -79.38859209999998",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesekitchendelights006-1-4-3-21-036,Chinese Kitchen Delights,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,The restaurant features Chinese dishes including dinner specials and offer a take out option to its customers.,006-1-4-3-21-036,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7051021, -79.38859209999998",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chinesekitchendelights006-1-4-3-21-037,Chinese Kitchen Delights,1994,inferred,Date provide is exact year the menu was created.,eng,The restaurant features Chinese dishes including dinner specials and offer a take out option to its customers.,006-1-4-3-21-037,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.7051021, -79.38859209999998",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chopstixandrice006-1-4-3-21-038,Chopstix and Rice,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,The restaurant features Chinese dishes and offers delivery and take out options to its customers.  The menu includes a diagram demonstrating the correct way to use chopsticks.,006-1-4-3-21-038,21 x 27 cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.6436378, -79.3910816",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
chowdownchinesefoods006-1-4-3-21-039,Chow-Down Chinese Foods,1990,approximate,The exact date for this resource is unknown. The date provided is an estimate.,eng,"The restaurant features Chinese dishes, offers coupons to its customers, features menu options for large groups and offers free delivery and pick up options.",006-1-4-3-21-039,22 x36cm,"Cooking, Chinese | Restaurant – Menus",North America,Canada,Ontario,"+43.789782, -79.41838200000001",Harley J. Spiller collection - Menus - North America - Menus from Canada  - Ontario (A-J),,,,,,
